info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/v_/49q44q5n57l7499g0tx0njym0000gn/T/chromatic--44691-tOa01RkVR0S6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/server/preview/globals.js /Users/egor/Desktop/projects/store/.storybook/storybook-init-framework-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/egor/Desktop/projects/store/.storybook/preview.js-generated-config-entry.js /Users/egor/Desktop/projects/store/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 507/530 modules 23 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 67% building 509/530 modules 21 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 67% building 509/531 modules 22 active /Users/egor/Desktop/projects/store/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 509/532 modules 23 active /Users/egor/Desktop/projects/store/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 509/533 modules 24 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 510/533 modules 23 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 510/534 modules 24 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 510/535 modules 25 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 67% building 510/536 modules 26 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 511/536 modules 25 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 512/536 modules 24 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active /Users/egor/Desktop/projects/store/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active /Users/egor/Desktop/projects/store/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active /Users/egor/Desktop/projects/store/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 521/540 modules 19 active /Users/egor/Desktop/projects/store/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 521/541 modules 20 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 521/542 modules 21 active /Users/egor/Desktop/projects/store/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 521/543 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 521/544 modules 23 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 67% building 521/545 modules 24 active /Users/egor/Desktop/projects/store/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 522/545 modules 23 active /Users/egor/Desktop/projects/store/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 522/546 modules 24 active /Users/egor/Desktop/projects/store/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 523/546 modules 23 active /Users/egor/Desktop/projects/store/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active /Users/egor/Desktop/projects/store/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active /Users/egor/Desktop/projects/store/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 525/547 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 526/547 modules 21 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 526/548 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 526/549 modules 23 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 527/549 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 528/549 modules 21 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 528/550 modules 22 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 529/550 modules 21 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 530/550 modules 20 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 531/550 modules 19 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 532/550 modules 18 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 533/550 modules 17 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 534/550 modules 16 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 535/550 modules 15 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 536/550 modules 14 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 537/550 modules 13 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 538/550 modules 12 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 539/550 modules 11 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 540/550 modules 10 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 541/550 modules 9 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 542/550 modules 8 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 543/550 modules 7 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 544/550 modules 6 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 545/550 modules 5 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 546/550 modules 4 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 546/551 modules 5 active /Users/egor/Desktop/projects/store/node_modules/estraverse/package.json
<s> [webpack.Progress] 69% building 547/551 modules 4 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 548/551 modules 3 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 549/551 modules 2 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 550/551 modules 1 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 550/552 modules 2 active /Users/egor/Desktop/projects/store/node_modules/util/util.js
<s> [webpack.Progress] 69% building 551/552 modules 1 active /Users/egor/Desktop/projects/store/node_modules/util/util.js
<s> [webpack.Progress] 69% building 551/553 modules 2 active /Users/egor/Desktop/projects/store/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 551/554 modules 3 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 551/555 modules 4 active /Users/egor/Desktop/projects/store/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 551/556 modules 5 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 551/557 modules 6 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 69% building 551/558 modules 7 active /Users/egor/Desktop/projects/store/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 69% building 551/559 modules 8 active /Users/egor/Desktop/projects/store/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 551/560 modules 9 active /Users/egor/Desktop/projects/store/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 551/561 modules 10 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 551/563 modules 12 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 551/565 modules 14 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 551/566 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 551/567 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 551/568 modules 17 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 551/569 modules 18 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 551/570 modules 19 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/index.js
<s> [webpack.Progress] 67% building 551/571 modules 20 active /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 552/571 modules 19 active /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 67% building 552/573 modules 21 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 67% building 552/574 modules 22 active /Users/egor/Desktop/projects/store/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 553/574 modules 21 active /Users/egor/Desktop/projects/store/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 553/575 modules 22 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 554/575 modules 21 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 555/575 modules 20 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 555/576 modules 21 active /Users/egor/Desktop/projects/store/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 555/577 modules 22 active /Users/egor/Desktop/projects/store/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 556/577 modules 21 active /Users/egor/Desktop/projects/store/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 556/578 modules 22 active /Users/egor/Desktop/projects/store/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 556/579 modules 23 active /Users/egor/Desktop/projects/store/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 556/580 modules 24 active /Users/egor/Desktop/projects/store/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 557/580 modules 23 active /Users/egor/Desktop/projects/store/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 557/581 modules 24 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 67% building 558/581 modules 23 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 67% building 558/582 modules 24 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 67% building 558/583 modules 25 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 67% building 559/583 modules 24 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 67% building 559/584 modules 25 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 559/585 modules 26 active /Users/egor/Desktop/projects/store/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 559/586 modules 27 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 559/587 modules 28 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 559/588 modules 29 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 66% building 559/589 modules 30 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 66% building 559/590 modules 31 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 66% building 560/590 modules 30 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.to-primitive.js
